
> coding-agent@0.3.0 test
> jest src/lib/chat/__tests__/parse_fallback.test.ts

FAIL src/lib/chat/__tests__/parse_fallback.test.ts
  parseDiffs fallback (reproduction)
    ✓ should correctly parse paths from headings (### Update path) (2 ms)
    ✕ should correctly parse @path fallback (1 ms)

  ● parseDiffs fallback (reproduction) › should correctly parse @path fallback

    expect(received).toContain(expected) // indexOf

    Expected value: "src/lib/utils.ts"
    Received array: ["src/lib/utils.ts:"]

      35 | `;
      36 |         const result = parseDiffs(content, null, {});
    > 37 |         expect(Object.keys(result.suggestion.filesChanged)).toContain("src/lib/utils.ts");
         |                                                             ^
      38 |         expect(result.suggestion.filesChanged["src/lib/utils.ts"].suggestedContent).toBe("console.log('hi');");
      39 |     });
      40 | });

      at Object.toContain (src/lib/chat/__tests__/parse_fallback.test.ts:37:61)

--------------------------------------------------------------|---------|----------|---------|---------|----------------------------
  semantic-search.ts                                          |       0 |        0 |       0 |       0 | 3-285                      
  settings.ts                                                 |       0 |        0 |       0 |       0 | 3-40                       
  skills.ts                                                   |       0 |        0 |       0 |       0 | 3-60                       
  tools.ts                                                    |       0 |        0 |       0 |       0 | 3-60                       
  workspace-files.ts                                          |       0 |        0 |       0 |       0 | 3-180                      
  workspace.ts                                                |       0 |        0 |       0 |       0 | 3-87                       
 src/app/admin/jobs                                           |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 3-132                      
 src/app/agent                                                |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-47                       
 src/app/api                                                  |       0 |      100 |       0 |       0 |                            
  route.ts                                                    |       0 |      100 |       0 |       0 | 3-21                       
 src/app/api/auth/[...nextauth]                               |       0 |      100 |     100 |       0 |                            
  route.ts                                                    |       0 |      100 |     100 |       0 | 1-6                        
 src/app/api/benchmark/step                                   |       0 |        0 |       0 |       0 |                            
  route.ts                                                    |       0 |        0 |       0 |       0 | 1-18                       
 src/app/api/chat                                             |       0 |        0 |       0 |       0 |                            
  route.ts                                                    |       0 |        0 |       0 |       0 | 1-80                       
 src/app/code-search                                          |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 3-696                      
 src/app/dashboard                                            |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-20                       
 src/app/docs-chat                                            |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-42                       
 src/app/evaluation-lab                                       |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-41                       
 src/app/evaluation-lab/components/Benchmark                  |       0 |        0 |       0 |       0 |                            
  BenchmarkProgress.tsx                                       |       0 |        0 |       0 |       0 | 3-379                      
  BenchmarkResults.tsx                                        |       0 |        0 |       0 |       0 | 3-370                      
  BenchmarkRunForm.tsx                                        |       0 |        0 |       0 |       0 | 3-327                      
  BenchmarkRunManager.tsx                                     |       0 |        0 |       0 |       0 | 3-211                      
  BenchmarkRunner.tsx                                         |       0 |        0 |       0 |       0 | 3-179                      
  EntryDetails.tsx                                            |       0 |        0 |       0 |       0 | 1-65                       
  EvaluationQueue.tsx                                         |       0 |        0 |       0 |       0 | 1-259                      
  LiveTimer.tsx                                               |       0 |        0 |       0 |       0 | 3-16                       
 src/app/evaluation-lab/components/Benchmark/components       |       0 |        0 |       0 |       0 |                            
  Drilldown.tsx                                               |       0 |        0 |       0 |       0 | 1-37                       
  Leaderboard.tsx                                             |       0 |        0 |       0 |       0 | 1-34                       
  ViewSwitcher.tsx                                            |       0 |        0 |       0 |       0 | 3-67                       
 src/app/evaluation-lab/components/Benchmark/hooks            |       0 |        0 |       0 |       0 |                            
  useBenchmarkStats.ts                                        |       0 |        0 |       0 |       0 | 3-166                      
 src/app/evaluation-lab/components/EvaluationLab              |       0 |        0 |       0 |       0 |                            
  ContextGroupManager.tsx                                     |       0 |        0 |       0 |       0 | 3-208                      
  EvaluationLab.tsx                                           |       0 |        0 |       0 |       0 | 3-29                       
  EvaluationLabClient.tsx                                     |       0 |        0 |       0 |       0 | 3-64                       
  SystemPromptSetManager.tsx                                  |       0 |        0 |       0 |       0 | 3-187                      
  SystemPromptsManager.tsx                                    |       0 |        0 |       0 |       0 | 1-120                      
 src/app/evaluation-lab/components/EvaluationLab/ContextGroup |       0 |        0 |       0 |       0 |                            
  ContextGroupCard.tsx                                        |       0 |        0 |       0 |       0 | 1-65                       
  ContextGroupForm.tsx                                        |       0 |        0 |       0 |       0 | 1-218                      
  ExpectationItem.tsx                                         |       0 |        0 |       0 |       0 | 1-32                       
  ReferenceItem.tsx                                           |       0 |        0 |       0 |       0 | 1-47                       
  SkillSelector.tsx                                           |       0 |        0 |       0 |       0 | 1-16                       
  VariationItem.tsx                                           |       0 |      100 |       0 |       0 | 1-34                       
  useContextGroupForm.ts                                      |       0 |        0 |       0 |       0 | 1-155                      
 src/app/login                                                |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 3-39                       
 src/app/profile                                              |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-8                        
 src/app/register                                             |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 3-40                       
 src/app/repositories                                         |       0 |      100 |       0 |       0 |                            
  page.tsx                                                    |       0 |      100 |       0 |       0 | 1-7                        
 src/app/settings                                             |       0 |        0 |       0 |       0 |                            
  page.tsx                                                    |       0 |        0 |       0 |       0 | 3-33                       
 src/app/workspace                                            |       0 |        0 |       0 |       0 |                            
  WorkspaceClient.tsx                                         |       0 |        0 |       0 |       0 | 3-298                      
  page.tsx                                                    |       0 |      100 |       0 |       0 | 1-6                        
 src/app/workspace/components                                 |       0 |        0 |       0 |       0 |                            
  ChatPanel.tsx                                               |       0 |        0 |       0 |       0 | 3-332                      
  EditorArea.tsx                                              |       0 |        0 |       0 |       0 | 3-368                      
  FileTree.tsx                                                |       0 |        0 |       0 |       0 | 3-176                      
  GitLog.tsx                                                  |       0 |        0 |       0 |       0 | 3-37                       
  RevertPrompt.tsx                                            |       0 |        0 |       0 |       0 | 3-33                       
  SourceControlPanel.tsx                                      |       0 |        0 |       0 |       0 | 1-91                       
  Terminal.tsx                                                |       0 |        0 |       0 |       0 | 3-116                      
  WorkspaceTopBar.tsx                                         |       0 |        0 |       0 |       0 | 3-112                      
 src/app/workspace/hooks                                      |       0 |        0 |       0 |       0 |                            
  useChatInteraction.ts                                       |       0 |        0 |       0 |       0 | 1-125                      
  useFileManagement.ts                                        |       0 |        0 |       0 |       0 | 1-123                      
  useGitOperations.ts                                         |       0 |        0 |       0 |       0 | 1-179                      
  useTerminalExecution.ts                                     |       0 |        0 |       0 |       0 | 1-49                       
  useWorkspaceInit.ts                                         |       0 |        0 |       0 |       0 | 1-128                      
 src/components                                               |       0 |        0 |       0 |       0 |                            
  NavLinks.tsx                                                |       0 |        0 |       0 |       0 | 2-33                       
  Navbar.tsx                                                  |       0 |        0 |       0 |       0 | 1-10                       
  UpdateProfileForm.tsx                                       |       0 |        0 |       0 |       0 | 3-207                      
  UserProfileDropdown.tsx                                     |       0 |        0 |       0 |       0 | 3-110                      
 src/components/AgentConfiguration                            |       0 |        0 |       0 |       0 |                            
  AgentConfigForm.tsx                                         |       0 |        0 |       0 |       0 | 1-178                      
  AgentPageClient.tsx                                         |       0 |        0 |       0 |       0 | 3-76                       
  SkillsManager.tsx                                           |       0 |        0 |       0 |       0 | 1-122                      
  ToolsManager.tsx                                            |       0 |        0 |       0 |       0 | 1-122                      
 src/components/Dashboard                                     |       0 |        0 |       0 |       0 |                            
  SandboxDashboardCard.tsx                                    |       0 |        0 |       0 |       0 | 3-100                      
 src/components/DocsChat                                      |       0 |        0 |       0 |       0 |                            
  ChatPanel.tsx                                               |       0 |        0 |       0 |       0 | 3-113                      
  DocViewer.tsx                                               |       0 |        0 |       0 |       0 | 3-130                      
  DocsChatLayout.tsx                                          |       0 |        0 |       0 |       0 | 3-79                       
  DocsSidebar.tsx                                             |       0 |        0 |       0 |       0 | 3-296                      
 src/components/GiteaConfiguration                            |       0 |        0 |       0 |       0 |                            
  RepositoryCard.tsx                                          |       0 |        0 |       0 |       0 | 3-108                      
  RepositoryList.tsx                                          |       0 |        0 |       0 |       0 | 3-132                      
  SyncButton.tsx                                              |       0 |        0 |       0 |       0 | 3-20                       
 src/components/SystemSettings                                |       0 |        0 |       0 |       0 |                            
  DockerConfiguration.tsx                                     |       0 |        0 |       0 |       0 | 3-267                      
  GitHubConfiguration.tsx                                     |       0 |        0 |       0 |       0 | 3-296                      
  GiteaConfiguration.tsx                                      |       0 |        0 |       0 |       0 | 3-183                      
  OllamaConfiguration.tsx                                     |       0 |        0 |       0 |       0 | 3-165                      
  RepositoriesConfiguration.tsx                               |       0 |        0 |       0 |       0 | 3-147                      
 src/components/icons                                         |       0 |        0 |     100 |       0 |                            
  ChevronDownIcon.tsx                                         |       0 |        0 |     100 |       0 | 1-3                        
  LogoutIcon.tsx                                              |       0 |        0 |     100 |       0 | 1-3                        
  RepositoryIcon.tsx                                          |       0 |        0 |     100 |       0 | 1-3                        
  SettingsIcon.tsx                                            |       0 |        0 |     100 |       0 | 1-3                        
  UserIcon.tsx                                                |       0 |        0 |     100 |       0 | 1-3                        
 src/context                                                  |       0 |        0 |       0 |       0 |                            
  ThemeContext.tsx                                            |       0 |        0 |       0 |       0 | 3-61                       
 src/lib                                                      |       0 |        0 |       0 |       0 |                            
  analysis.ts                                                 |       0 |        0 |       0 |       0 | 1-138                      
  background-jobs.ts                                          |       0 |        0 |       0 |       0 | 1-33                       
  constants.ts                                                |       0 |      100 |       0 |       0 | 1-24                       
  cron-constants.ts                                           |       0 |      100 |     100 |       0 | 1                          
  docker-git.ts                                               |       0 |        0 |       0 |       0 | 1-70                       
  git-auth.ts                                                 |       0 |        0 |       0 |       0 | 1-52                       
  mockDataLoader.ts                                           |       0 |        0 |       0 |       0 | 1-106                      
  repo-utils.ts                                               |       0 |        0 |       0 |       0 | 1-28                       
  scaffold.ts                                                 |       0 |      100 |       0 |       0 | 1-33                       
  semanticIndexing.ts                                         |       0 |        0 |       0 |       0 | 1-52                       
  sync.ts                                                     |       0 |        0 |       0 |       0 | 1-43                       
 src/lib/chat                                                 |   12.13 |     4.46 |   13.33 |   12.69 |                            
  context.ts                                                  |       0 |        0 |       0 |       0 | 1-80                       
  inference-runner.ts                                         |       0 |        0 |       0 |       0 | 3-78                       
  ollama-client.ts                                            |       0 |        0 |       0 |       0 | 3-73                       
  prompt-builder.ts                                           |       0 |        0 |       0 |       0 | 2-46                       
  utils.ts                                                    |   42.37 |    16.66 |      50 |    42.1 | 3-12,25,35-67,73,92,98-112 
 src/lib/store                                                |       0 |      100 |       0 |       0 |                            
  Provider.tsx                                                |       0 |      100 |       0 |       0 | 3-8                        
  hooks.ts                                                    |       0 |      100 |     100 |       0 | 1-7                        
  store.ts                                                    |       0 |      100 |       0 |       0 | 1-7                        
 src/lib/store/features/chat                                  |       0 |        0 |       0 |       0 |                            
  chatSlice.ts                                                |       0 |        0 |       0 |       0 | 1-86                       
 src/lib/store/features/terminal                              |       0 |      100 |       0 |       0 |                            
  terminalSlice.ts                                            |       0 |      100 |       0 |       0 | 1-62                       
 src/lib/store/features/workspace                             |       0 |        0 |       0 |       0 |                            
  workspaceSlice.ts                                           |       0 |        0 |       0 |       0 | 1-145                      
--------------------------------------------------------------|---------|----------|---------|---------|----------------------------
Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 passed, 2 total
Snapshots:   0 total
Time:        2.038 s
Ran all test suites matching src/lib/chat/__tests__/parse_fallback.test.ts.
